(run){
	EVENTS 1000;
	ANALYSIS_WRITEOUT_INTERVAL .1;
	ANALYSIS 1;
	ANALYSIS_OUTPUT Analysis/;
	RESULT_DIRECTORY r0/;
	BATCH_MODE 0;
	OUTPUT 2;
	DIPOLE_ALPHA 0.03;
	RANDOM_SEED= 100 100;
	PRETTY_PRINT Off;
	LOOP_ME_INIT=1;
	USE_PDF_ALPHAS 1;
	CHECK_LIBLOCK 0;
}(run);
(fragmentation){
	FRAGMENTATION Off;
}(fragmentation);
(beam){
	BEAM_1 2212;
	BEAM_ENERGY_1 4000.;
	BEAM_2 2212;
	BEAM_ENERGY_2 4000.;
	K_PERP_MEAN_1 0.;
	K_PERP_SIGMA_1 0.;
	K_PERP_MEAN_2 0.;
	K_PERP_SIGMA_2 0.;
}(beam);
(integration){
	INTEGRATOR 7;
	ERROR 0.1;
	FINISH_OPTIMIZATION On;
}(integration);
(me){
	ME_SIGNAL_GENERATOR Amegic BlackHat;
	EVENT_GENERATION_MODE Weighted;
	SCALES VAR{1.*0.25*sqr(sqrt(H_T2)-PPerp(p[2])-PPerp(p[3])+sqrt(PPerp2(p[2]+p[3])+sqr(91.188)))};
}(me);
(selector){
	MinSelector {
		FastjetFinder antikt 2  20 0 0.6 100 100
	}
	Mass -11 11 66. 116.;
}(selector);
(model){
	PARTICLE_CONTAINER 95 downs 1 -1 2 -2; PARTICLE_CONTAINER 96 stranges 3 -3 4 -4; PARTICLE_CONTAINER 98 bottoms 5 -5;
}(model);
(isr){
	PDF_LIBRARY= LHAPDFSherpa;
	PDF_SET= MSTW2008nlo68cl.LHgrid;
}(isr);
(processes){
	Process 93 93 -> 11 -11 93 93;
	NLO_QCD_Part V;
	Loop_Generator BlackHat;
	Order_EW 2;
	End process;
}(processes);
(shower){
	SHOWER_GENERATOR None;
}(shower);
