(run){
  EVENTS 10000;   ANALYSIS 0;
  RESULT_DIRECTORY r0/;
  BATCH_MODE 0;   OUTPUT 2;
  DIPOLE_ALPHA=0.03;
  CHECK_LIBLOCK 0;
  USR_WGT_MODE=0;
  USE_PDF_ALPHAS 1;
#  PSI_ITMIN 10000;
}(run);

(processes){
  Process 93 93 -> 93 93;
  NLO_QCD_Part V;
  Loop_Generator BlackHat;
  Order_EW 0;
  End process;

}(processes);

(selector){
# FastjetFinder algorithm n ptmin etmin dr [f optional siscone def: 0.75]  
    MinSelector{
FastjetFinder antikt 2 40. 0. 0.4
    }

}(selector);

(me){
  ME_SIGNAL_GENERATOR Amegic BlackHat;
  EVENT_GENERATION_MODE Weighted;
  SCALES VAR{H_T2/4};
}(me);

(beam){
  BEAM_1  2212; BEAM_ENERGY_1 3500;
  BEAM_2  2212; BEAM_ENERGY_2 3500;
  K_PERP_MEAN_1 0.; K_PERP_SIGMA_1 0.;
  K_PERP_MEAN_2 0.; K_PERP_SIGMA_2 0.;
}(beam);

(isr){
#     PDF_LIBRARY MSTW08Sherpa; PDF_SET mstw2008nlo;
    PDF_LIBRARY LHAPDFSherpa; PDF_SET MSTW2008nlo68cl.LHgrid
#     PDF_LIBRARY LHAPDFSherpa; PDF_SET cteq6m.LHpdf
}(isr);

(integration){
  INTEGRATOR 2; ERROR 0.1;
  FINISH_OPTIMIZATION On;
}(integration);

(shower){
  SHOWER_GENERATOR None;
}(shower);

(fragmentation){
  FRAGMENTATION Off;
}(fragmentation);
